label,data,fold,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2-layer-0.4,train,5,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035,25.31011390686035
2-layer-0.4,validation,5,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297,35.24498748779297
2-layer-0.4,test,5,29.005661010742188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,6,15.878497219085693,14.074206638336182,8.998259353637696,8.050905895233154,6.762006330490112,6.424620819091797,6.384394550323487,5.769708633422852,5.735913705825806,5.88805775642395,5.65107684135437,5.522245836257935,5.73987455368042,5.6644871711730955,5.401821184158325,5.602717494964599,5.719189214706421,5.336017036437989,5.480218458175659,5.767343807220459,5.339401483535767,5.341429948806763,5.720948696136475,5.403934669494629,5.2441802501678465,5.612169361114502,5.525832033157348,5.19577169418335,5.479975748062134,5.647007179260254,5.176188659667969,5.311441230773926,5.620716571807861,5.188425970077515,5.230309724807739,5.60961127281189,5.239724826812744,5.153695011138916,5.498238277435303,5.337594127655029,5.101758623123169,5.368695306777954,5.473505640029908,5.093705844879151,5.244556283950805,5.563529586791992,5.113141965866089,5.1649168014526365,5.5641988754272464,5.151201915740967
2-layer-0.4,validation,6,24.62320327758789,16.522001266479492,13.55061149597168,7.570856094360352,7.76414680480957,9.409425735473633,8.234844207763672,8.018234252929688,8.716523170471191,8.085203170776367,7.770543098449707,8.338732719421387,8.105164527893066,7.480131149291992,7.96948766708374,8.211671829223633,7.315087795257568,7.635552406311035,8.358489990234375,7.317065715789795,7.416868686676025,8.44865894317627,7.65122652053833,7.365546226501465,8.182587623596191,7.958897590637207,7.170175552368164,7.804538249969482,8.191004753112793,7.096940040588379,7.604115962982178,8.307112693786621,7.2143778800964355,7.459390640258789,8.287629127502441,7.318098545074463,7.268199443817139,8.065438270568848,7.6227545738220215,7.2148590087890625,7.748746395111084,7.878622531890869,7.04011869430542,7.516298294067383,8.10959529876709,7.032907009124756,7.353941440582275,8.108587265014648,7.103877544403076,7.178833484649658
2-layer-0.4,test,6,7.671138763427734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,7,18.52446403503418,14.38567590713501,10.343967914581299,7.528381872177124,7.2002380847930905,6.52695050239563,6.397067928314209,5.848945426940918,5.983012723922729,5.8433304786682125,5.526835203170776,5.679118204116821,5.808627033233643,5.456505918502808,5.508233499526978,5.735718297958374,5.471368455886841,5.379107522964477,5.643299341201782,5.498950862884522,5.286816501617432,5.54957766532898,5.541790199279785,5.235293197631836,5.438970470428467,5.558756399154663,5.207973337173462,5.338040924072265,5.622655963897705,5.2061995506286625,5.280264472961425,5.660336065292358,5.232160997390747,5.201213788986206,5.671876001358032,5.273579883575439,5.146018552780151,5.588461589813233,5.307643270492553,5.102442407608033,5.4870974063873295,5.313054990768433,5.065193557739258,5.386283016204834,5.322843790054321,5.039086484909058,5.303362798690796,5.3408647060394285,5.02001543045044,5.233637714385987
2-layer-0.4,validation,7,23.198957443237305,19.509197235107422,13.73630142211914,10.029050827026367,9.103706359863281,9.103456497192383,8.983708381652832,8.367837905883789,8.264043807983398,8.172378540039062,7.969486236572266,8.050802230834961,8.018179893493652,7.818146705627441,7.844549655914307,7.906357765197754,7.789738655090332,7.736270904541016,7.825135231018066,7.81618070602417,7.678349494934082,7.760931015014648,7.847621440887451,7.67387056350708,7.720705032348633,7.84826135635376,7.6978607177734375,7.688922882080078,7.850574970245361,7.751950740814209,7.66560697555542,7.854216575622559,7.810184955596924,7.624757289886475,7.818062782287598,7.853399753570557,7.595303535461426,7.764633655548096,7.8514790534973145,7.570256233215332,7.690398216247559,7.841286659240723,7.578197002410889,7.642842769622803,7.825231075286865,7.579634666442871,7.593132972717285,7.81458854675293,7.593014717102051,7.5660176277160645
2-layer-0.4,test,7,8.279838562011719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,8,18.084515380859376,14.079708099365234,10.514787197113037,8.186195659637452,7.755353307723999,7.080439281463623,6.566245269775391,6.193441009521484,6.13817081451416,5.947720575332641,5.69697527885437,5.705991315841675,5.888993597030639,5.634370470046997,5.491028451919556,5.792623376846313,5.716020584106445,5.374671792984008,5.642337274551392,5.859245920181275,5.357113409042358,5.483575248718262,5.938700008392334,5.395568132400513,5.349437618255616,5.856986665725708,5.45855565071106,5.271983861923218,5.665824747085571,5.546923065185547,5.225328063964843,5.477332496643067,5.646884393692017,5.207679700851441,5.372987842559814,5.704148149490356,5.211886930465698,5.280699300765991,5.712032175064087,5.230061292648315,5.207902145385742,5.664078855514527,5.2584727764129635,5.140774297714233,5.58112473487854,5.299913454055786,5.1062112808227536,5.460185956954956,5.348612451553345,5.082584619522095
2-layer-0.4,validation,8,18.69442367553711,18.00486946105957,12.426804542541504,10.214658737182617,8.632218360900879,8.44399642944336,8.314667701721191,8.879270553588867,8.497705459594727,7.970858097076416,8.14370346069336,8.717751502990723,8.083684921264648,7.840761661529541,8.581657409667969,8.25483512878418,7.654612064361572,8.21340560913086,8.586310386657715,7.601500988006592,7.8467488288879395,8.88145923614502,7.65613317489624,7.587538242340088,8.711853981018066,7.773390293121338,7.47830867767334,8.292680740356445,7.965328216552734,7.434035778045654,7.980413436889648,8.178092956542969,7.419930458068848,7.762191295623779,8.379874229431152,7.423465728759766,7.582311153411865,8.4652099609375,7.461869239807129,7.443698406219482,8.369046211242676,7.5305585861206055,7.394641876220703,8.205793380737305,7.611842155456543,7.351380348205566,7.995447635650635,7.714277267456055,7.320846080780029,7.858166694641113
2-layer-0.4,test,8,6.522755146026611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,9,18.257636070251465,14.4958927154541,10.444820404052734,7.6674731254577635,7.682548666000367,7.215363168716431,6.623511838912964,6.171027565002442,6.268415880203247,6.106493425369263,5.896531200408935,5.8549644947052,5.985665035247803,5.865229701995849,5.707680892944336,5.825908470153808,5.85085883140564,5.612586307525635,5.7043867111206055,5.81754150390625,5.542692375183106,5.597199296951294,5.783209276199341,5.504796743392944,5.504276704788208,5.735916423797607,5.494790983200073,5.413860511779785,5.684589672088623,5.528804206848145,5.340172958374024,5.6393670558929445,5.625934267044068,5.306828880310059,5.590208053588867,5.743218660354614,5.29750280380249,5.54030966758728,5.813676166534424,5.287835168838501,5.485938501358032,5.761952304840088,5.2382832050323485,5.392637109756469,5.723280525207519,5.215420484542847,5.334884834289551,5.69693512916565,5.1865311622619625,5.298058414459229
2-layer-0.4,validation,9,15.65257453918457,14.6937894821167,7.265569686889648,7.103744983673096,7.6495866775512695,6.02900505065918,6.379979610443115,6.402425765991211,6.345613479614258,6.496212482452393,6.606759548187256,6.419218063354492,6.397214889526367,6.595232009887695,6.482872486114502,6.3117594718933105,6.484297752380371,6.5230393409729,6.2768754959106445,6.422630786895752,6.567211151123047,6.248392105102539,6.373891830444336,6.6330156326293945,6.252624034881592,6.325679302215576,6.703922748565674,6.2738471031188965,6.285965442657471,6.8049492835998535,6.361160755157471,6.243808269500732,6.875539779663086,6.519449234008789,6.209900379180908,6.870309829711914,6.666366100311279,6.198314189910889,6.818470478057861,6.741490840911865,6.182217597961426,6.727886199951172,6.7766242027282715,6.171931743621826,6.635383129119873,6.797177791595459,6.164573669433594,6.605672359466553,6.805485725402832,6.127091407775879
2-layer-0.4,test,9,7.069244384765625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
